ct10_id,"% White Population, 2010"
25027736200,93.2294
25027736300,91.1789
25027736400,91.664
25027736500,95.6054
25027737100,93.6865
25027737200,93.36
25027737300,91.9819
25027738100,76.6609
25027738201,90.3067
25027738202,90.759
25027739100,68.9024
25027739200,71.9872
25027739300,82.0499
25027739400,80.4203
25027739500,86.2589
25027740101,85.9757
25027740102,86.2217
25027740200,85.1254
25027741101,87.1148
25027741102,85.1579
25027742300,83.733
25027742401,86.0542
25027742402,56.6424
25027743100,94.2058
25027744101,87.1995
25027744102,87.6569
25027744200,82.3757
25027744300,69.5414
25027744400,79.7433
25027745100,94.0788
25027746100,96.4377
25027747101,94.8728
25027747102,94.6629
25027748100,96.3323
25027749100,94.7421
25027749200,94.8619
25027750100,92.3611
25027750200,95.5401
25027750300,92.3024
25027751101,95.8193
25027751102,96.3921
25027752100,95.3134
25027753100,91.8209
25027753200,95.0728
25027754100,93.0022
25027754200,82.409
25027754300,77.9392
25027754400,89.7996
25027755100,92.2424
25027755200,94.4129
25027756101,93.9716
25027756102,94.3795
25027757100,68.0771
25027757200,51.8535
25027757300,55.3117
25027757400,79.0543
25027757500,80.18
25027758101,96.8485
25027758102,92.7671
25027759100,95.2359
25027760100,96.3127
25027761100,95.2872
25027761200,68.4602
25027761300,91.5986
25027761400,86.9325
